project_id,project_name,original_contract_value,contract_date,substantial_completion_date,retention_pct,payment_terms,gc_name,architect,engineer_of_record
PRJ-2022-364,Baltimore Edge Data Center - Thermal Management,17834000,2022-03-17,2023-05-19,0.1,Net 30,Skanska USA,HKS,AEI
PRJ-2022-365,Richmond Apartment Complex - MEP,20406000,2022-01-01,2023-04-08,0.1,Net 30,Skanska USA,Perkins&Will,Syska Hennessy
PRJ-2022-366,Columbus Hospital - Mechanical Systems Renovation,8337000,2022-03-22,2024-05-12,0.1,Net 30,JE Dunn,Perkins&Will,Henderson Engineers
PRJ-2022-367,Houston Office Park - Core & Shell MEP,6499000,2022-02-22,2023-10-11,0.1,Net 30,JE Dunn,HOK,Henderson Engineers
PRJ-2022-368,Tampa Elementary Campus - Climate Systems,12855000,2022-02-23,2023-08-25,0.1,Net 30,Skanska USA,HOK,ARUP
PRJ-2022-369,Louisville Edge Data Center - Thermal Management,16822000,2022-01-02,2023-03-29,0.1,Net 30,DPR Construction,Perkins&Will,Henderson Engineers
PRJ-2022-370,Richmond Mixed-Income Housing - Climate Control,3301000,2022-03-16,2023-01-16,0.1,Net 30,Turner Construction,HKS,AEI
PRJ-2022-371,Albuquerque Hospital - Mechanical Systems Renovation,43335000,2022-04-01,2022-12-27,0.1,Net 30,JE Dunn,HKS,ARUP
PRJ-2022-372,Pittsburgh Business Center - MEP Systems,7056000,2022-01-10,2024-01-08,0.1,Net 30,Skanska USA,Gensler,ARUP
PRJ-2022-373,Las Vegas Elementary Campus - Climate Systems,7091000,2022-02-07,2022-12-07,0.1,Net 30,Skanska USA,Gensler,ARUP
PRJ-2022-374,Houston Colocation Facility - HVAC,5458000,2022-03-06,2023-07-03,0.1,Net 30,JE Dunn,HKS,ARUP
PRJ-2022-375,Pittsburgh Mixed-Income Housing - Climate Control,11214000,2022-03-04,2024-02-14,0.1,Net 30,Mortenson,HKS,WSP
PRJ-2022-376,Columbus Regional Medical Center - HVAC Upgrade,36501000,2022-01-21,2023-12-31,0.1,Net 30,DPR Construction,Perkins&Will,AEI
PRJ-2022-377,Louisville Corporate Campus - HVAC Systems,8864000,2022-02-18,2023-01-20,0.1,Net 30,JE Dunn,HOK,Henderson Engineers
PRJ-2022-378,Raleigh Elementary Campus - Climate Systems,9195000,2022-02-24,2022-09-14,0.1,Net 30,DPR Construction,SmithGroup,AEI
PRJ-2022-379,Pittsburgh Data Center - Precision Cooling Systems,11816000,2022-02-16,2023-05-21,0.1,Net 30,Mortenson,HKS,ARUP
PRJ-2022-380,Portland Mixed-Income Housing - Climate Control,17710000,2022-02-22,2023-08-23,0.1,Net 30,DPR Construction,HOK,AEI
PRJ-2023-381,Pittsburgh Surgery Center - Climate Control,41186000,2023-02-03,2024-06-13,0.1,Net 30,Turner Construction,Gensler,Henderson Engineers
PRJ-2023-382,Baltimore Corporate Campus - HVAC Systems,10081000,2023-03-29,2024-07-20,0.1,Net 30,Skanska USA,HOK,WSP
PRJ-2023-383,Pittsburgh High School - New Construction,3222000,2023-01-17,2024-10-09,0.1,Net 30,Mortenson,Perkins&Will,AEI
PRJ-2023-384,Minneapolis Colocation Facility - HVAC,16654000,2023-02-02,2024-03-14,0.1,Net 30,Turner Construction,HOK,Henderson Engineers
PRJ-2023-385,Houston Senior Living - HVAC Upgrade,11398000,2023-02-03,2024-09-28,0.1,Net 30,Mortenson,HKS,AEI
PRJ-2023-386,Sacramento Regional Medical Center - HVAC Upgrade,14714000,2023-02-23,2024-02-22,0.1,Net 30,DPR Construction,Perkins&Will,ARUP
PRJ-2023-387,Sacramento Office Park - Core & Shell MEP,6827000,2023-02-25,2024-05-18,0.1,Net 30,DPR Construction,Perkins&Will,WSP
PRJ-2023-388,Tampa High School - New Construction,11540000,2023-01-25,2024-12-23,0.1,Net 30,Turner Construction,HOK,WSP
PRJ-2023-389,Houston Edge Data Center - Thermal Management,16458000,2023-03-19,2023-07-22,0.1,Net 30,DPR Construction,Gensler,Henderson Engineers
PRJ-2023-390,Louisville Apartment Complex - MEP,9884000,2023-01-26,2024-10-18,0.1,Net 30,JE Dunn,SmithGroup,ARUP
PRJ-2023-391,Pittsburgh Regional Medical Center - HVAC Upgrade,9340000,2023-02-22,2024-06-04,0.1,Net 30,Mortenson,Gensler,ARUP
PRJ-2023-392,Las Vegas Corporate Campus - HVAC Systems,9070000,2023-02-03,2023-11-06,0.1,Net 30,DPR Construction,Perkins&Will,Syska Hennessy
PRJ-2023-393,Las Vegas High School - New Construction,5279000,2023-01-20,2024-07-05,0.1,Net 30,Turner Construction,HKS,WSP
PRJ-2023-394,Pittsburgh Edge Data Center - Thermal Management,11747000,2023-02-23,2024-01-21,0.1,Net 30,Skanska USA,HOK,ARUP
PRJ-2023-395,Tampa Senior Living - HVAC Upgrade,3591000,2023-02-20,2023-09-08,0.1,Net 30,Skanska USA,SmithGroup,WSP
PRJ-2023-396,Tampa Hospital - Mechanical Systems Renovation,21976000,2023-03-30,2024-01-28,0.1,Net 30,Turner Construction,Perkins&Will,AEI
PRJ-2023-397,Sacramento Corporate Campus - HVAC Systems,24152000,2023-03-22,2024-08-10,0.1,Net 30,Skanska USA,Gensler,Henderson Engineers
PRJ-2023-398,Denver Middle School - HVAC Systems,7209000,2023-02-18,2024-07-13,0.1,Net 30,DPR Construction,HOK,Syska Hennessy
PRJ-2023-399,Louisville Edge Data Center - Thermal Management,8502000,2023-01-20,2025-01-25,0.1,Net 30,JE Dunn,Perkins&Will,Henderson Engineers
PRJ-2023-400,Columbus Apartment Complex - MEP,9928000,2023-02-25,2024-02-28,0.1,Net 30,Turner Construction,HKS,WSP
